SMILES sequence,Binding Affinity
Cc1ccc(C2CNCCN2C)cc1,-10.0
CCOC(CO)c1ccccc1,-10.0
CC(=O)Nc1cnn(C)n1,-10.0
CCC(C)NCc1ncccn1,-10.0
CC(C)=C1CC(N)C1,-10.0
CN1CCCc2cc(CON)ccc21,-10.0
CC12CNCC1CN(CC(N)=O)C2,-10.0
CCNC(C)C(C)c1cnccc1C,-10.0
CCN(Cc1ccccc1)C(C)CCCNC,-10.0
CCC(=O)c1cc(C)ccn1,-10.0
C=CC(O)c1cc(C)ccn1,-10.0
C#CCCOc1cnccc1C,-10.0
Cn1nc2ccccc2c1S(N)(=O)=O,-10.0
Cn1cnn(CC(N)=O)c1=O,-10.0
CC(NCCSc1ccccc1)c1ccncc1,-10.0
Cc1ccsc1-c1ccc(O)nc1,-10.0
N#Cc1ncccc1N1CC2CC1CN2,-10.0
N#Cc1cnccc1SCC(N)=O,-10.0
N#Cc1ccc(C2NCCCCC2=O)cn1,-10.0
CC(C)C(C)Sc1ccc(C#N)cn1,-10.0
Cc1ccnc(C=CCCN)c1,-10.0
CCOC(CC)C(=O)c1cnccc1C,-10.0
Cc1ccncc1C(O)CNCC(C)C,-10.0
CS(=O)(=O)c1ncc(N)cn1,-10.0
OCC(O)CCSCc1ccccc1,-10.0
COC(=O)CNCc1cc(C)ccn1,-10.0
CCOC(c1ccccc1)C(CC)NN,-10.0
Cc1ccncc1C(=O)CCCN(C)C,-10.0
C=CCCSCCNc1cc(C)ccn1,-10.0
CCNC(=S)NNC(=O)Cc1ccccc1,-10.0
OC(CCCc1ccccc1)c1cccnc1,-10.0
CC(=O)CC(C)c1cnccc1C,-10.0
CN1CCC(O)(c2ccoc2)CC1,-10.0
Cc1ccnc(NC(=O)C#CCN)c1,-10.0
N#Cc1cnccc1NCCCO,-10.0
CCSCc1cncc(C#N)c1,-10.0
NC1=CCOC1=O,-10.0
CNC(CSC1CCCCC1)Cc1cccnc1,-10.0
COC(=O)c1ccc(C(C)C=O)cc1,-10.0
CC(=O)CC(O)c1cnccc1C,-10.0
CCCNCc1ccccc1S(N)(=O)=O,-10.0
N#Cc1nccnc1N1CCCOCC1,-10.0
CCC(CC)Oc1ncccc1C#N,-10.0
CC(C)(C)C(C)(N)c1ccccc1,-10.0
CN(C)NCc1ccccc1,-10.0
NC12CCCC1CNC2,-10.0
C(=Cc1ccccc1)CNCc1cccnc1,-10.0
CCNCCNc1ncccc1C#N,-10.0
CC(C)OCc1ccc(C#N)cn1,-10.0
NC1Cc2csnc2C1,-10.0
Cc1ccsc1C1NCCCCC1O,-10.0
N#CCCNCc1cncnc1,-10.0
COC(=O)c1ccccc1C#CCO,-10.0
N#CC1CN(CCN)C(=O)O1,-10.0
CC(CCO)Nc1ccc(C#N)cn1,-10.0
NC1CC2(CCNC2=O)C1,-10.0
C#CC(CO)NCc1cnccc1C,-10.0
CN1CCCc2cccc(OCC#N)c21,-10.0
NNC(c1ccncc1)C1CCCCC1,-10.0
C#CCCSc1ncccn1,-10.0
Cc1ccncc1C(C)(N)C(C)C,-10.0
NS(=O)(=O)c1ccc(SCCO)cc1,-10.0
Cc1ccnc(CC(=O)C(=O)O)c1,-10.0
CN1CC2CCN(CC(N)=O)C2C1,-10.0
O=C=NCc1ccncn1,-10.0
Cc1cscc1C1CC(O)CN1,-10.0
O=C(CC1CCCCC1)NC1CCCNCC1,-10.0
CC(O)Cc1cncnc1,-10.0
CCC(CC)Oc1ccc(C#N)cn1,-10.0
Cc1ccnc(NN=CC(C)C)c1,-10.0
COC(CNCCCOCc1ccccc1)OC,-10.0
N#Cc1ncccc1C1CCCCC1,-10.0
NC1COC2COCC12,-10.0
COC(=O)c1ccccc1C=CCCO,-10.0
CCCC(C)Sc1ncccn1,-10.0
CC(C)CC(=O)NCCCc1ccccc1,-10.0
CCC(CC#N)Nc1ccc(C#N)cn1,-10.0
CCCC(C)C(=O)c1cc(C)ccn1,-10.0
CCOc1cncnc1,-10.0
NCCCCC(O)c1ccccc1,-10.0
N#CCNc1ccncc1C#N,-10.0
N#Cc1cnccc1NCC=CCN,-10.0
